track_name,date,bias_type,horse_name,pp,fin,odds,odds_rank,comment
Assiniboia Downs,2025-07-01,inside,Drill Baby Drill,6,4.0,25.85,6.0,stalked duel otsd
Assiniboia Downs,2025-07-08,inside,DQ-I Am Mila,7,1.0,4.55,3.0,"stk duel otsd,drftd in"
Assiniboia Downs,2025-07-08,inside,Midnightcandystorm,4,3.0,8.7,6.0,"otsd turn, fin well"
Assiniboia Downs,2025-07-08,inside,Meko Makee,7,1.0,7.95,4.0,pace score otsd
Assiniboia Downs,2025-07-08,inside,Best of Greeley,5,3.0,8.6,5.0,"insd, show rally"
Assiniboia Downs,2025-07-08,inside,Ethan's Animal,8,7.0,74.4,9.0,"5-wde, lacked rly"
Assiniboia Downs,2025-07-08,inside,Island High,5,2.0,9.45,7.0,"4-wd, place rly"
Assiniboia Downs,2025-07-08,inside,Aunt Irene,10,3.0,20.5,8.0,"4-5-wd,rly, late bid"
Assiniboia Downs,2025-07-08,inside,Reserve Proof,6,7.0,105.65,10.0,"bmpd brk, 4-wd"
Assiniboia Downs,2025-07-08,inside,Pickin' Riffs,8,2.0,10.95,4.0,"off rail, insd rally"
Assiniboia Downs,2025-07-08,inside,Hot Cake,9,6.0,50.05,8.0,"pressed 4-wd, tired"
Belterra Park,2025-07-03,inside,Mithridates,4,1.0,5.3,3.0,"2wd turn,rail lane"
Belterra Park,2025-07-03,inside,Knightofcaravaggio,7,1.0,5.0,3.0,"rail,angled 1/8,up"
Belterra Park,2025-07-03,inside,Factisimflashy,4,2.0,8.3,5.0,"rail, willing finish"
Belterra Park,2025-07-03,inside,Isa Lei,9,7.0,58.8,9.0,"rushed early, tired"
Belterra Park,2025-07-09,inside,Wild Rover Lady (IRE),5,3.0,7.2,5.0,"3wd bid, tired"
Belterra Park,2025-07-11,inside,Ahumado,4,3.0,6.9,5.0,"rail lane,flattned out"
Belterra Park,2025-07-11,inside,Motor City Menace,5,3.0,9.0,5.0,late rally outside
Camarero Race Track,2025-07-03,inside,Transistora,4,2.0,9.1,5.0,"second best, no match"
Camarero Race Track,2025-07-03,inside,Rodnavit,4,1.0,3.6,4.0,"closebnwn,insD,"
Camarero Race Track,2025-07-03,inside,La Lollipop,5,3.0,45.15,6.0,"off,7w, late gain"
Camarero Race Track,2025-07-05,inside,Awesome Discount,6,5.0,34.9,9.0,"brief speed, dropped b"
Camarero Race Track,2025-07-05,inside,Full of Mischief,5,6.0,40.65,11.0,through after half
Camarero Race Track,2025-07-05,inside,Awesome Discount,6,5.0,34.9,9.0,"brief speed, dropped b"
Camarero Race Track,2025-07-05,inside,Full of Mischief,5,6.0,40.65,11.0,through after half
Camarero Race Track,2025-07-05,inside,Playin Rock,4,3.0,4.2,5.0,improved position
Camarero Race Track,2025-07-05,inside,My Keen Son,5,3.0,3.35,5.0,steady attack outside
Camarero Race Track,2025-07-05,inside,Ciribillo,4,6.0,60.65,13.0,failed to menace
Camarero Race Track,2025-07-05,inside,Brucie Baby,7,7.0,44.1,11.0,dropped back
Camarero Race Track,2025-07-05,inside,My Keen Son,5,3.0,3.35,5.0,steady attack outside
Camarero Race Track,2025-07-05,inside,Ciribillo,4,6.0,60.65,13.0,failed to menace
Camarero Race Track,2025-07-05,inside,Brucie Baby,7,7.0,44.1,11.0,dropped back
Camarero Race Track,2025-07-05,inside,Vuelvedivinovuelve,5,3.0,7.15,13.0,"off pace, best of rest"
Camarero Race Track,2025-07-05,inside,Vuelvedivinovuelve,5,3.0,7.15,13.0,"off pace, best of rest"
Camarero Race Track,2025-07-05,inside,Carly and Mitzy,6,3.0,19.15,11.0,"back,short2d"
Camarero Race Track,2025-07-05,inside,Carly and Mitzy,6,3.0,19.15,11.0,"back,short2d"
Canterbury Park,2025-07-09,inside,Annaline,5,2.0,14.1,5.0,"led,dueld,yielded late"
Canterbury Park,2025-07-09,inside,Lord Sheldon,4,4.0,8.8,6.0,"angled out, mild bid"
Canterbury Park,2025-07-09,inside,Capture the Time,5,5.0,18.9,7.0,nothing left for drive
Canterbury Park,2025-07-09,inside,Pareto's Principle,5,2.0,6.7,4.0,"outside trip, up place"
Canterbury Park,2025-07-12,inside,Ruby's Posse,6,2.0,5.2,4.0,"3-4wd,bumped upper"
Canterbury Park,2025-07-12,inside,Wildcat Minny,5,3.0,10.7,5.0,"checked,in tight 5/8"
Canterbury Park,2025-07-12,inside,Miss Stilettos,4,6.0,43.5,8.0,"off duel,angl 4w,wkn"
Century Mile,2025-07-04,inside,Self Serving,5,1.0,7.7,4.0,"stalked4-5w,lackedclse"
Century Mile,2025-07-04,inside,Omegasshootingstar,6,4.0,48.65,8.0,late bid
Century Mile,2025-07-04,inside,Point to the Stars,6,4.0,18.0,8.0,"urged,3w,weakened"
Colonial Downs,2025-07-09,outside,Wickedwithbourbon,3,2.0,5.6,4.0,"2p,no match,held place"
Colonial Downs,2025-07-09,outside,Squirrely,2,4.0,12.2,8.0,"2p,bump8p upr,improve"
Colonial Downs,2025-07-09,outside,Wunderkind,2,4.0,17.3,6.0,"ins,cued3/16,edged out"
Colonial Downs,2025-07-12,outside,Barbados Bulldog,3,2.0,16.0,5.0,"rail,led 1/16,game"
Del Mar,2025-07-18,outside,Zimba Warrior,3,5.0,13.7,8.0,"2w-ins,tip out,improvd"
Del Mar,2025-07-18,outside,Runkerry,3,5.0,51.6,10.0,"inside-2wd, no rally"
Delaware Park,2025-07-04,inside,Woke Up in Love,5,1.0,6.7,5.0,"pinch, trail most"
Delaware Park,2025-07-04,inside,Ful of Shenanigans,6,1.0,22.8,7.0,led throughout
Delaware Park,2025-07-04,inside,Sweet and Feisty,7,5.0,107.0,10.0,"bobl, ins, improved"
Delaware Park,2025-07-04,inside,Sir Banana Brian,4,3.0,6.7,5.0,"stmbl, adv3w, no close"
Delaware Park,2025-07-04,inside,White Series,4,2.0,10.5,5.0,"3p, bid, no match"
Delaware Park,2025-07-04,inside,Fiveclocksomewhere,4,1.0,3.4,3.0,"2p, led 5/8, kick clr"
Ellis Park,2025-07-12,inside,Midnight Boss,8,3.0,16.6,8.0,"4-3w,ranon btw,mss plC"
Ellis Park,2025-07-12,inside,Purse Thief,4,4.0,9.02,6.0,"hustld,chasd 3p,mildly"
Ellis Park,2025-07-12,inside,Ludwig,7,1.0,3.17,3.0,"led 2w,btw,dueld,game"
Ellis Park,2025-07-12,inside,Storm the Streets,6,2.0,7.15,4.0,"4w,bid 5/16,dueld,miss"
Ellis Park,2025-07-12,inside,Last Curtain Call,5,3.0,11.65,6.0,"beat slw,6p3/16,willng"
Ellis Park,2025-07-12,inside,Go Go Playmate,8,4.0,13.15,8.0,"track 5w,took aim,tire"
Ellis Park,2025-07-12,inside,Cup of Coffee,4,7.0,24.94,9.0,"lean in st,4p,improved"
Ellis Park,2025-07-12,inside,Wonder of You,5,1.0,6.37,5.0,"press 2w,drove clear"
Ellis Park,2025-07-12,inside,Carolina Smokeshow,7,2.0,3.83,4.0,"off slow,6-8p1/8,rally"
Ellis Park,2025-07-12,inside,Indescribable,6,3.0,20.19,7.0,"3w-4p,up plc,chsd,cght"
Ellis Park,2025-07-12,inside,Many Mo Kisses,8,3.0,17.15,8.0,"gain 4w-ins,bid,outtck"
Ellis Park,2025-07-12,inside,Cocktail Humor,4,3.0,9.69,7.0,"ins foe,cleard,wkn btw"
Ellis Park,2025-07-12,inside,Sr. Mary Margaret,10,1.0,23.32,9.0,"ins,shuffled/steady3/8"
Ellis Park,2025-07-12,inside,Bullet Baby,6,1.0,26.0,10.0,"chased 4p,wknd 5-6p1/4"
Ellis Park,2025-07-14,inside,Good Bali,5,2.0,10.51,6.0,"5wd1/4,lng drv,gave in"
Ellis Park,2025-07-14,inside,Hylla,4,3.0,5.53,5.0,"track 3w, 3p upr, wknd"
Ellis Park,2025-07-14,inside,Miacomet,4,2.0,5.39,4.0,"4p upr, rally, gaining"
Emerald Downs,2025-07-12,inside,Bewitching Joy,7,2.0,7.98,5.0,"6-w, full of run"
Emerald Downs,2025-07-12,inside,Roper,5,1.0,4.6,3.0,"3,5-w, just up"
Emerald Downs,2025-07-12,inside,K R Rules,7,3.0,19.24,8.0,"6-w, finished fast"
Emerald Downs,2025-07-12,inside,Big Bowie,5,2.0,26.43,6.0,"3-w, closed strongly"
Emerald Downs,2025-07-12,inside,Riverside Rose,8,4.0,12.12,6.0,"2-w, no factor"
Emerald Downs,2025-07-12,inside,Deux Meres,6,2.0,18.72,7.0,"bump, 2-w, rallied"
Emerald Downs,2025-07-12,inside,Big Catty,5,3.0,10.73,5.0,"bump, 3-w, gaining"
Emerald Downs,2025-07-12,inside,Cantputapriceonfun,6,2.0,6.0,4.0,"dueled 2-w, gamely"
Emerald Downs,2025-07-12,inside,Peg's Choice,7,3.0,11.02,6.0,"4-w, late rally"
Emerald Downs,2025-07-12,inside,La' Momina,5,6.0,75.49,11.0,"2,4-w, evenly"
Evangeline Downs,2025-07-11,inside,Sweet Aurora G,8,3.0,12.9,6.0,"outside trip, up show"
Evangeline Downs,2025-07-11,inside,Drilling Report,6,1.0,20.5,5.0,"inched clear, driving"
Evangeline Downs,2025-07-11,inside,Platinumus Maximus,6,1.0,4.2,3.0,wore down rival
Evangeline Downs,2025-07-11,inside,Jazzy Gal,7,3.0,8.3,5.0,"outside trip, up show"
Evangeline Downs,2025-07-11,inside,Mucho Marvin,8,4.0,77.8,10.0,in tight upper stretch
Evangeline Downs,2025-07-11,inside,Black Candy,5,5.0,20.3,7.0,improved position
Evangeline Downs,2025-07-11,inside,Allstarhollywood,7,6.0,54.1,9.0,"angled in, no response"
Evangeline Downs,2025-07-11,inside,The Rain Is Gone,7,2.0,5.2,4.0,"steady urging, up 2nd"
Evangeline Downs,2025-07-11,inside,Dreamchaser Jewels,8,4.0,35.8,7.0,"bid off rail, empty"
Evangeline Downs,2025-07-11,inside,Meg's Ladybug,6,6.0,111.0,9.0,passed tiring rivals
Evangeline Downs,2025-07-11,inside,Higher Charge,5,4.0,15.9,6.0,"6w into lane, mild bid"
Fairmount Park,2025-07-01,inside,Dragging Main,4,4.0,30.5,6.0,"brk out bmp, 2p, no bid"
Fairmount Park,2025-07-01,inside,Span,5,2.0,4.8,4.0,"4p5/16,fan9p str,rally"
Fairmount Park,2025-07-01,inside,Lemon Drop Shot,9,1.0,3.9,3.0,"4-3p,bid1/4,drew clear"
Fairmount Park,2025-07-01,inside,Granddaddylonglegs,5,3.0,11.4,7.0,"ins,lost ld5/16,4p str"
Fairmount Park,2025-07-01,inside,Highly Perfect,4,4.0,21.6,8.0,"chase ins-3p,faded str"
Fairmount Park,2025-07-01,inside,Crepe Yarns,6,6.0,31.4,9.0,"stalk3-4p,wknd fnl1/8"
Fairmount Park,2025-07-01,inside,Argybargy Buck,5,2.0,33.8,5.0,"bid3p3/8,6p lane, 1 pace"
Fairmount Park,2025-07-01,inside,I'm Your Valentine,6,4.0,41.0,6.0,"3p,swung7p lane,no bid"
Fairmount Park,2025-07-15,inside,Lution,5,2.0,39.6,6.0,"bid3p5/16,7p stretch"
Finger Lakes,2025-07-01,inside,Turnupthemusic,4,1.0,6.9,5.0,"4wbid3/8,4acrs1/8"
Finger Lakes,2025-07-01,inside,La Indecente,5,5.0,11.7,7.0,"3p5/16,tired"
Finger Lakes,2025-07-01,inside,Je T'adore,6,2.0,17.6,5.0,"dkd out,bobbld st"
Finger Lakes,2025-07-01,inside,Smooth Tales,7,2.0,11.4,4.0,"2p trn, held place"
Finger Lakes,2025-07-01,inside,Buck Wild,4,5.0,52.75,7.0,no threat inside
Finger Lakes,2025-07-01,inside,Mia Nipotina,5,2.0,6.8,6.0,"rail bid,hung"
Finger Lakes,2025-07-01,inside,Our First Lady,7,4.0,31.25,7.0,"5w1/2,4w1/4,w str"
Finger Lakes,2025-07-01,inside,Outta the Cloud,6,4.0,55.5,9.0,"3p1/2,tired"
Finger Lakes,2025-07-01,inside,Only La Duss,7,3.0,30.25,9.0,no threat inside
Finger Lakes,2025-07-01,inside,Frisbee Bee,4,6.0,18.8,8.0,"3p turn,tired"
Finger Lakes,2025-07-01,inside,Airam Karliany,10,8.0,92.75,10.0,"hrd to load,6w1/4w str"
Finger Lakes,2025-07-01,inside,Signifying Nothing,5,2.0,15.9,5.0,"4w1/2,3p trn,2n best"
Finger Lakes,2025-07-01,inside,Sox for Daughters,8,2.0,8.6,6.0,"rail5/16,finished well"
Finger Lakes,2025-07-01,inside,Take the Edge,7,6.0,92.25,8.0,"2p trns,tired"
Finger Lakes,2025-07-09,inside,Light Thoughts,5,1.0,6.1,5.0,"3p bid 5/16, drew clear"
Finger Lakes,2025-07-09,inside,Interchanger,4,2.0,15.3,6.0,"slgsh st,2p trn,2n bst"
Finger Lakes,2025-07-09,inside,Rockible,8,4.0,25.75,7.0,"btw3deep1/2,4w1/4"
Finger Lakes,2025-07-09,inside,You Beaut,10,6.0,32.75,8.0,"5w1/2,4w trn,wkn"
Finger Lakes,2025-07-09,inside,Not Today Governor,8,5.0,15.2,7.0,"slgsh st,4w1/4"
Finger Lakes,2025-07-09,inside,Saratoga Kisses,4,3.0,20.1,5.0,"2p trn, finished well"
Finger Lakes,2025-07-14,inside,Gold Templar,5,1.0,7.0,3.0,"3acrs,hld on stubbrnly"
Finger Lakes,2025-07-14,inside,Redwineandwhiskey,7,1.0,7.4,5.0,"3p5/16,driving"
Finger Lakes,2025-07-14,inside,Coach Bahe,5,1.0,3.1,3.0,btwn1/2to1/8hand ride
Finger Lakes,2025-07-14,inside,Mr. Einstein,6,3.0,11.3,5.0,3acrs1/2to1/8faltered
Finger Lakes,2025-07-14,inside,Crypto Causeway,9,2.0,39.5,6.0,"frcd o st,rallied rail"
Finger Lakes,2025-07-14,inside,Newport Bridge,7,3.0,93.25,9.0,"frcd o st,rallied wde"
Finger Lakes,2025-07-14,inside,Taconey Road,4,5.0,52.25,7.0,"stmbld,ckd st,rail str"
Finger Lakes,2025-07-14,inside,Zeebear,6,8.0,108.5,10.0,"frcd out st,ckd1/16"
Fort Erie,2025-07-13,inside,Charletta,5,3.0,18.9,5.0,"in touch, no threat"
Grants Pass,2025-07-04,inside,Sherrys Baby,6,3.0,15.0,7.0,"duel 2w, outfinished"
Grants Pass,2025-07-04,inside,Toast to Jac,6,2.0,23.3,10.0,"bobbld, vied, just missed"
Grants Pass,2025-07-04,inside,Ccr Your Favorite,5,5.0,16.0,7.0,"alterd course, late bid"
Grants Pass,2025-07-04,inside,River of Ambition,4,4.0,9.2,6.0,"trailed, improved late"
Grants Pass,2025-07-05,inside,Gormley Gal,4,4.0,4.4,8.0,"brief spd, outrun late"
Grants Pass,2025-07-05,inside,Nsm Take the Cash,5,1.0,5.0,10.0,"big finish, much best"
Grants Pass,2025-07-05,inside,Riding the Wind,6,3.0,2.3,6.0,"broke out, kept on"
Grants Pass,2025-07-05,inside,One Sweet Lippy,4,4.0,9.5,13.0,"away well, outrun late"
Grants Pass,2025-07-05,inside,Gormley Gal,4,4.0,4.4,8.0,"brief spd, outrun late"
Grants Pass,2025-07-05,inside,Tiz Curly Joe,4,4.0,10.2,8.0,"trk3w,outfinished"
Grants Pass,2025-07-05,inside,Dame Lorraine,5,5.0,6.1,7.0,"3w,midl move,flattened"
Grants Pass,2025-07-05,inside,General Thayer,7,1.0,10.4,4.0,"sent hrd lead, all-out"
Gulfstream Park,2025-07-04,inside,Las Olas,5,4.0,18.5,6.0,"swung widest,evenly"
Gulfstream Park,2025-07-04,inside,Uncaptured Skeet,11,8.0,89.2,11.0,"chased 4w,tired"
Gulfstream Park,2025-07-04,inside,Starship Maximus,5,3.0,30.8,6.0,"stalk 2-3w,outkicked"
Gulfstream Park,2025-07-04,inside,Trillion Town,5,7.0,60.5,9.0,"ins-2w,no threat"
Gulfstream Park,2025-07-04,inside,Drum Roll,5,1.0,4.8,4.0,"showed speed,won clear"
Gulfstream Park,2025-07-05,inside,Sunday Song,7,2.0,11.6,6.0,"outkicked,2nd best"
Gulfstream Park,2025-07-05,inside,Temperature Rising,4,5.0,45.6,8.0,passed tiring rivals
Gulfstream Park,2025-07-05,inside,Sheshimaintenance,6,3.0,6.6,5.0,"close up 3w,outkicked"
Gulfstream Park,2025-07-13,inside,Early Delivery,4,2.0,12.0,5.0,"3-4w,game,outfinished"
Harrah'S Columbus Nebraska,2025-07-04,inside,Big Wrex,5,4.0,28.6,6.0,no factor 4wd
Harrah'S Columbus Nebraska,2025-07-11,inside,Robin Red,5,3.0,31.0,5.0,"3-4wd, move in lane"
Harrah'S Columbus Nebraska,2025-07-11,inside,Honeyfromthesouth,4,2.0,4.1,4.0,"2-3path, held 2nd"
